Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_CURL_BRACKET
    CLOSE_SQ_BRACKET
    ITERABLE_LOOP
    LIST
    NULL
    OPEN_CURL_BRACKET
    OPEN_SQ_BRACKET
    STRING_EXPR

Grammar

Rule 0     S' -> program_decl
Rule 1     program_decl -> PROGRAM block
Rule 2     comment -> COMMENT
Rule 3     block -> BEGIN lines END
Rule 4     lines -> lines line
Rule 5     lines -> line
Rule 6     line -> var_decl
Rule 7     line -> var_assign
Rule 8     line -> if_stat
Rule 9     line -> comment
Rule 10    line -> print
Rule 11    line -> loop
Rule 12    line -> func_decl
Rule 13    loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END
Rule 14    print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
Rule 15    func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n
Rule 16    var_decl -> type ID ASSIGN factor_n ENDLINE
Rule 17    var_assign -> ID ASSIGN factor_n ENDLINE
Rule 18    type -> INT
Rule 19    type -> STRING
Rule 20    func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET
Rule 21    arg -> type ID
Rule 22    args -> args arg
Rule 23    args -> arg
Rule 24    if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if
Rule 25    end_if -> END
Rule 26    end_if -> else_stat
Rule 27    else_stat -> ELSE THEN lines END
Rule 28    expr -> expr oper_add comp
Rule 29    expr -> comp
Rule 30    brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET
Rule 31    oper_add -> PLUS
Rule 32    oper_add -> MINUS
Rule 33    oper_mult -> MULT
Rule 34    oper_mult -> DIV
Rule 35    oper_mult -> MOD
Rule 36    oper_mult -> AND
Rule 37    oper_mult -> OR
Rule 38    oper_mult -> XOR
Rule 39    oper_mult -> LESSER
Rule 40    oper_mult -> GREATER
Rule 41    oper_mult -> EQUAL
Rule 42    oper_mult -> LESSER_EQ
Rule 43    oper_mult -> GREATER_EQ
Rule 44    oper_mult -> N_EQUAL
Rule 45    factor -> ID
Rule 46    factor -> NUMBER
Rule 47    factor -> brac_expr
Rule 48    factor -> func_call
Rule 49    factor_n -> NOT factor
Rule 50    factor_n -> factor
Rule 51    factors_n -> factor_n
Rule 52    factors_n -> factors_n factor_n
Rule 53    comp -> comp oper_mult factor_n
Rule 54    comp -> factor_n

Terminals, with rules where they appear

AND                  : 36
ASSIGN               : 16 17
BEGIN                : 3 13 15
CLOSE_BRACKET        : 13 14 15 20 24 30
CLOSE_CURL_BRACKET   : 
CLOSE_SQ_BRACKET     : 
COMMENT              : 2
DIV                  : 34
ELSE                 : 27
END                  : 3 13 25 27
ENDLINE              : 14 16 17
EQUAL                : 41
FUNCTION             : 15
GREATER              : 40
GREATER_EQ           : 43
ID                   : 15 16 17 20 21 45
IF                   : 24
INT                  : 18
ITERABLE_LOOP        : 
LESSER               : 39
LESSER_EQ            : 42
LIST                 : 
LOOP                 : 13
MINUS                : 32
MOD                  : 35
MULT                 : 33
NOT                  : 49
NULL                 : 
NUMBER               : 46
N_EQUAL              : 44
OPEN_BRACKET         : 13 14 15 20 24 30
OPEN_CURL_BRACKET    : 
OPEN_SQ_BRACKET      : 
OR                   : 37
PLUS                 : 31
PRINT                : 14
PROGRAM              : 1
RETURN               : 15
STRING               : 19
STRING_EXPR          : 
THEN                 : 24 27
XOR                  : 38
error                : 

Nonterminals, with rules where they appear

arg                  : 22 23
args                 : 15 22
block                : 1
brac_expr            : 47
comment              : 9
comp                 : 28 29 53
else_stat            : 26
end_if               : 24
expr                 : 13 14 24 28 30
factor               : 49 50
factor_n             : 15 16 17 51 52 53 54
factors_n            : 20 52
func_call            : 48
func_decl            : 12
if_stat              : 8
line                 : 4 5
lines                : 3 4 13 15 24 27
loop                 : 11
oper_add             : 28
oper_mult            : 53
print                : 10
program_decl         : 0
type                 : 16 21
var_assign           : 7
var_decl             : 6

Parsing method: LALR

state 0

    (0) S' -> . program_decl
    (1) program_decl -> . PROGRAM block

    PROGRAM         shift and go to state 2

    program_decl                   shift and go to state 1

state 1

    (0) S' -> program_decl .



state 2

    (1) program_decl -> PROGRAM . block
    (3) block -> . BEGIN lines END

    BEGIN           shift and go to state 4

    block                          shift and go to state 3

state 3

    (1) program_decl -> PROGRAM block .

    $end            reduce using rule 1 (program_decl -> PROGRAM block .)


state 4

    (3) block -> BEGIN . lines END
    (4) lines -> . lines line
    (5) lines -> . line
    (6) line -> . var_decl
    (7) line -> . var_assign
    (8) line -> . if_stat
    (9) line -> . comment
    (10) line -> . print
    (11) line -> . loop
    (12) line -> . func_decl
    (16) var_decl -> . type ID ASSIGN factor_n ENDLINE
    (17) var_assign -> . ID ASSIGN factor_n ENDLINE
    (24) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if
    (2) comment -> . COMMENT
    (14) print -> . PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
    (13) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END
    (15) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n
    (18) type -> . INT
    (19) type -> . STRING

    ID              shift and go to state 15
    IF              shift and go to state 16
    COMMENT         shift and go to state 17
    PRINT           shift and go to state 18
    LOOP            shift and go to state 19
    FUNCTION        shift and go to state 20
    INT             shift and go to state 21
    STRING          shift and go to state 22

    lines                          shift and go to state 5
    line                           shift and go to state 6
    var_decl                       shift and go to state 7
    var_assign                     shift and go to state 8
    if_stat                        shift and go to state 9
    comment                        shift and go to state 10
    print                          shift and go to state 11
    loop                           shift and go to state 12
    func_decl                      shift and go to state 13
    type                           shift and go to state 14

state 5

    (3) block -> BEGIN lines . END
    (4) lines -> lines . line
    (6) line -> . var_decl
    (7) line -> . var_assign
    (8) line -> . if_stat
    (9) line -> . comment
    (10) line -> . print
    (11) line -> . loop
    (12) line -> . func_decl
    (16) var_decl -> . type ID ASSIGN factor_n ENDLINE
    (17) var_assign -> . ID ASSIGN factor_n ENDLINE
    (24) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if
    (2) comment -> . COMMENT
    (14) print -> . PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
    (13) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END
    (15) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n
    (18) type -> . INT
    (19) type -> . STRING

    END             shift and go to state 23
    ID              shift and go to state 15
    IF              shift and go to state 16
    COMMENT         shift and go to state 17
    PRINT           shift and go to state 18
    LOOP            shift and go to state 19
    FUNCTION        shift and go to state 20
    INT             shift and go to state 21
    STRING          shift and go to state 22

    line                           shift and go to state 24
    var_decl                       shift and go to state 7
    var_assign                     shift and go to state 8
    if_stat                        shift and go to state 9
    comment                        shift and go to state 10
    print                          shift and go to state 11
    loop                           shift and go to state 12
    func_decl                      shift and go to state 13
    type                           shift and go to state 14

state 6

    (5) lines -> line .

    END             reduce using rule 5 (lines -> line .)
    ID              reduce using rule 5 (lines -> line .)
    IF              reduce using rule 5 (lines -> line .)
    COMMENT         reduce using rule 5 (lines -> line .)
    PRINT           reduce using rule 5 (lines -> line .)
    LOOP            reduce using rule 5 (lines -> line .)
    FUNCTION        reduce using rule 5 (lines -> line .)
    INT             reduce using rule 5 (lines -> line .)
    STRING          reduce using rule 5 (lines -> line .)
    ELSE            reduce using rule 5 (lines -> line .)
    RETURN          reduce using rule 5 (lines -> line .)


state 7

    (6) line -> var_decl .

    END             reduce using rule 6 (line -> var_decl .)
    ID              reduce using rule 6 (line -> var_decl .)
    IF              reduce using rule 6 (line -> var_decl .)
    COMMENT         reduce using rule 6 (line -> var_decl .)
    PRINT           reduce using rule 6 (line -> var_decl .)
    LOOP            reduce using rule 6 (line -> var_decl .)
    FUNCTION        reduce using rule 6 (line -> var_decl .)
    INT             reduce using rule 6 (line -> var_decl .)
    STRING          reduce using rule 6 (line -> var_decl .)
    ELSE            reduce using rule 6 (line -> var_decl .)
    RETURN          reduce using rule 6 (line -> var_decl .)


state 8

    (7) line -> var_assign .

    END             reduce using rule 7 (line -> var_assign .)
    ID              reduce using rule 7 (line -> var_assign .)
    IF              reduce using rule 7 (line -> var_assign .)
    COMMENT         reduce using rule 7 (line -> var_assign .)
    PRINT           reduce using rule 7 (line -> var_assign .)
    LOOP            reduce using rule 7 (line -> var_assign .)
    FUNCTION        reduce using rule 7 (line -> var_assign .)
    INT             reduce using rule 7 (line -> var_assign .)
    STRING          reduce using rule 7 (line -> var_assign .)
    ELSE            reduce using rule 7 (line -> var_assign .)
    RETURN          reduce using rule 7 (line -> var_assign .)


state 9

    (8) line -> if_stat .

    END             reduce using rule 8 (line -> if_stat .)
    ID              reduce using rule 8 (line -> if_stat .)
    IF              reduce using rule 8 (line -> if_stat .)
    COMMENT         reduce using rule 8 (line -> if_stat .)
    PRINT           reduce using rule 8 (line -> if_stat .)
    LOOP            reduce using rule 8 (line -> if_stat .)
