Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_CURL_BRACKET
    NULL
    OPEN_CURL_BRACKET

Grammar

Rule 0     S' -> program_decl
Rule 1     program_decl -> PROGRAM block
Rule 2     comment -> COMMENT
Rule 3     block -> BEGIN lines END
Rule 4     lines -> lines line
Rule 5     lines -> line
Rule 6     line -> var_decl
Rule 7     line -> var_assign
Rule 8     line -> if_stat
Rule 9     line -> comment
Rule 10    line -> print
Rule 11    line -> loop
Rule 12    line -> func_decl
Rule 13    line -> table_decl
Rule 14    line -> table_assign
Rule 15    loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END
Rule 16    print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
Rule 17    table_decl -> LIST type NUMBER ID ENDLINE
Rule 18    table_assign -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET ASSIGN factor_n ENDLINE
Rule 19    table_read -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET
Rule 20    func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n
Rule 21    var_decl -> INT ID ASSIGN factor_n ENDLINE
Rule 22    var_decl -> STRING ID ASSIGN string_opers ENDLINE
Rule 23    var_assign -> ID ASSIGN factor_n ENDLINE
Rule 24    var_assign -> ID ASSIGN string_opers ENDLINE
Rule 25    string_opers -> string_opers PLUS STRING_EXPR
Rule 26    string_opers -> string_opers MINUS STRING_EXPR
Rule 27    string_opers -> STRING_EXPR
Rule 28    type -> INT
Rule 29    type -> STRING
Rule 30    func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET
Rule 31    arg -> type ID
Rule 32    args -> args arg
Rule 33    args -> arg
Rule 34    if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if
Rule 35    end_if -> END
Rule 36    end_if -> else_stat
Rule 37    else_stat -> ELSE THEN lines END
Rule 38    expr -> expr oper_add comp
Rule 39    expr -> comp
Rule 40    brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET
Rule 41    oper_add -> PLUS
Rule 42    oper_add -> MINUS
Rule 43    oper_mult -> MULT
Rule 44    oper_mult -> DIV
Rule 45    oper_mult -> MOD
Rule 46    oper_mult -> AND
Rule 47    oper_mult -> OR
Rule 48    oper_mult -> XOR
Rule 49    oper_mult -> LESSER
Rule 50    oper_mult -> GREATER
Rule 51    oper_mult -> EQUAL
Rule 52    oper_mult -> LESSER_EQ
Rule 53    oper_mult -> GREATER_EQ
Rule 54    oper_mult -> N_EQUAL
Rule 55    factor -> ID
Rule 56    factor -> NUMBER
Rule 57    factor -> brac_expr
Rule 58    factor -> func_call
Rule 59    factor -> table_read
Rule 60    factor_n -> NOT factor
Rule 61    factor_n -> factor
Rule 62    factors_n -> factor_n
Rule 63    factors_n -> factors_n factor_n
Rule 64    comp -> comp oper_mult factor_n
Rule 65    comp -> factor_n

Terminals, with rules where they appear

AND                  : 46
ASSIGN               : 18 21 22 23 24
BEGIN                : 3 15 20
CLOSE_BRACKET        : 15 16 20 30 34 40
CLOSE_CURL_BRACKET   : 
CLOSE_SQ_BRACKET     : 18 19
COMMENT              : 2
DIV                  : 44
ELSE                 : 37
END                  : 3 15 35 37
ENDLINE              : 16 17 18 21 22 23 24
EQUAL                : 51
FUNCTION             : 20
GREATER              : 50
GREATER_EQ           : 53
ID                   : 17 18 19 20 21 22 23 24 30 31 55
IF                   : 34
INT                  : 21 28
LESSER               : 49
LESSER_EQ            : 52
LIST                 : 17
LOOP                 : 15
MINUS                : 26 42
MOD                  : 45
MULT                 : 43
NOT                  : 60
NULL                 : 
NUMBER               : 17 56
N_EQUAL              : 54
OPEN_BRACKET         : 15 16 20 30 34 40
OPEN_CURL_BRACKET    : 
OPEN_SQ_BRACKET      : 18 19
OR                   : 47
PLUS                 : 25 41
PRINT                : 16
PROGRAM              : 1
RETURN               : 20
STRING               : 22 29
STRING_EXPR          : 25 26 27
THEN                 : 34 37
XOR                  : 48
error                : 

Nonterminals, with rules where they appear

arg                  : 32 33
args                 : 20 32
block                : 1
brac_expr            : 57
comment              : 9
comp                 : 38 39 64
else_stat            : 36
end_if               : 34
expr                 : 15 16 34 38 40
factor               : 60 61
factor_n             : 18 18 19 20 21 23 62 63 64 65
factors_n            : 30 63
func_call            : 58
func_decl            : 12
if_stat              : 8
line                 : 4 5
lines                : 3 4 15 20 34 37
loop                 : 11
oper_add             : 38
oper_mult            : 64
print                : 10
program_decl         : 0
string_opers         : 22 24 25 26
table_assign         : 14
table_decl           : 13
table_read           : 59
type                 : 17 31
var_assign           : 7
var_decl             : 6

Parsing method: LALR

state 0

    (0) S' -> . program_decl
    (1) program_decl -> . PROGRAM block

    PROGRAM         shift and go to state 2

    program_decl                   shift and go to state 1

state 1

    (0) S' -> program_decl .



state 2

    (1) program_decl -> PROGRAM . block
    (3) block -> . BEGIN lines END

    BEGIN           shift and go to state 4

    block                          shift and go to state 3

state 3

    (1) program_decl -> PROGRAM block .

    $end            reduce using rule 1 (program_decl -> PROGRAM block .)


state 4

    (3) block -> BEGIN . lines END
    (4) lines -> . lines line
    (5) lines -> . line
    (6) line -> . var_decl
    (7) line -> . var_assign
    (8) line -> . if_stat
    (9) line -> . comment
    (10) line -> . print
    (11) line -> . loop
    (12) line -> . func_decl
    (13) line -> . table_decl
    (14) line -> . table_assign
    (21) var_decl -> . INT ID ASSIGN factor_n ENDLINE
    (22) var_decl -> . STRING ID ASSIGN string_opers ENDLINE
    (23) var_assign -> . ID ASSIGN factor_n ENDLINE
    (24) var_assign -> . ID ASSIGN string_opers ENDLINE
    (34) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if
    (2) comment -> . COMMENT
    (16) print -> . PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
    (15) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END
    (20) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n
    (17) table_decl -> . LIST type NUMBER ID ENDLINE
    (18) table_assign -> . ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET ASSIGN factor_n ENDLINE

    INT             shift and go to state 16
    STRING          shift and go to state 18
    ID              shift and go to state 17
    IF              shift and go to state 19
    COMMENT         shift and go to state 20
    PRINT           shift and go to state 21
    LOOP            shift and go to state 22
    FUNCTION        shift and go to state 23
    LIST            shift and go to state 24

    lines                          shift and go to state 5
    line                           shift and go to state 6
    var_decl                       shift and go to state 7
    var_assign                     shift and go to state 8
    if_stat                        shift and go to state 9
    comment                        shift and go to state 10
    print                          shift and go to state 11
    loop                           shift and go to state 12
    func_decl                      shift and go to state 13
    table_decl                     shift and go to state 14
    table_assign                   shift and go to state 15

state 5

    (3) block -> BEGIN lines . END
    (4) lines -> lines . line
    (6) line -> . var_decl
    (7) line -> . var_assign
    (8) line -> . if_stat
    (9) line -> . comment
    (10) line -> . print
    (11) line -> . loop
    (12) line -> . func_decl
    (13) line -> . table_decl
    (14) line -> . table_assign
    (21) var_decl -> . INT ID ASSIGN factor_n ENDLINE
    (22) var_decl -> . STRING ID ASSIGN string_opers ENDLINE
    (23) var_assign -> . ID ASSIGN factor_n ENDLINE
    (24) var_assign -> . ID ASSIGN string_opers ENDLINE
    (34) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if
    (2) comment -> . COMMENT
    (16) print -> . PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
    (15) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END
    (20) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n
    (17) table_decl -> . LIST type NUMBER ID ENDLINE
    (18) table_assign -> . ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET ASSIGN factor_n ENDLINE

    END             shift and go to state 25
    INT             shift and go to state 16
    STRING          shift and go to state 18
    ID              shift and go to state 17
    IF              shift and go to state 19
    COMMENT         shift and go to state 20
    PRINT           shift and go to state 21
    LOOP            shift and go to state 22
    FUNCTION        shift and go to state 23
    LIST            shift and go to state 24

    line                           shift and go to state 26
    var_decl                       shift and go to state 7
    var_assign                     shift and go to state 8
    if_stat                        shift and go to state 9
    comment                        shift and go to state 10
    print                          shift and go to state 11
    loop                           shift and go to state 12
    func_decl                      shift and go to state 13
    table_decl                     shift and go to state 14
    table_assign                   shift and go to state 15

state 6

    (5) lines -> line .

    END             reduce using rule 5 (lines -> line .)
    INT             reduce using rule 5 (lines -> line .)
    STRING          reduce using rule 5 (lines -> line .)
    ID              reduce using rule 5 (lines -> line .)
    IF              reduce using rule 5 (lines -> line .)
    COMMENT         reduce using rule 5 (lines -> line .)
    PRINT           reduce using rule 5 (lines -> line .)
    LOOP            reduce using rule 5 (lines -> line .)
    FUNCTION        reduce using rule 5 (lines -> line .)
    LIST            reduce using rule 5 (lines -> line .)
    ELSE            reduce using rule 5 (lines -> line .)
    RETURN          reduce using rule 5 (lines -> line .)


state 7

    (6) line -> var_decl .

